date,close,ret,volume,vol_ratio_5,vol_ratio_10,vol_ratio_20,amount_ratio_5,vol_percentile_20,vol_cv_20,pv_dir_sync_5,pv_confirm_score,ret_vol_dir_corr_10,close_vol_corr_10,is_healthy_up,is_weak_up,is_distribution,is_washout,up_day_vol_bias,amihud_illiq,effort_vs_result,turn_efficiency,vol_per_point,amplitude_efficiency,obv_slope_10,obv_price_r,vwap_premium,cum_money_flow_sign,mfi_14,price_slope_5,vol_trend_5,vol_cluster_streak,retreat_vol_shrink,launch_power,gap_quality,amplitude_vol_ratio,health_score
2026-06-05,97.02,-0.05732607850757876,3176500.0,1.0983213542023957,1.0160545251354904,0.789777776821928,1.1190018686242795,0.35,0.43282927095536355,1.0,-0.09832135420239574,0.8859288528305226,0.9089670640132431,0.0,0.0,0.0,0.0,1.0983213542023957,0.018243420999602775,0.19155850605604602,1.068878253795845,55.40141709517377,4.354128176336988,267957.75757575757,0.7740432685226691,-0.01923676780003125,-306995827.6299999,55.136176077527416,1.6599999999999995,514575.60000000003,0,1.0674353821381828,,0.0,5.73065067243186,76.92857142857143
2026-06-08,94.33,-0.02772624201195628,2748340.0,0.9207197556521782,0.881076164869094,0.7113661865340494,0.8889772255217371,0.3,0.44078010128796025,1.0,0.07928024434782177,0.8999311632185297,0.926833537534842,0.0,0.0,0.0,0.0,0.9207197556521782,0.010763816059036287,0.3319554809390843,0.5973423391062626,99.08840566127421,6.321302047031214,83560.10909090913,0.7740432685226691,0.006457756105143098,-564583302.7399999,56.162386543754515,0.7090000000000004,303400.2,0,1.0674353821381828,,0.9207197556521782,5.940739713855535,70.72619047619048
2026-06-09,97.25,0.030955157426057367,2407048.0,0.7758185625087467,0.7763852256999093,0.6563463107480946,0.7600172862566267,0.2,0.4439765255769042,0.8,-0.2241814374912533,0.8622413459161742,0.8745987023055466,0.0,1.0,0.0,0.0,0.7758185625087467,0.013483919325319445,0.25054565421194686,0.7784719199793121,77.73407920653601,6.11262000015537,-135839.78787878787,0.7740432685226691,0.019664945683235846,-335012384.3799999,56.12323065596681,-0.006999999999999318,-161972.1,-1,1.0674353821381828,,0.0,4.15338040991113,56.58333333333333
2026-06-10,96.22,-0.010591259640102879,2742179.0,0.843537252996915,0.9262980085859044,0.7899847079372738,0.8386536082758159,0.35,0.4256017353796191,0.6,0.15646274700308505,0.8698485840221547,0.8884378396646584,0.0,0.0,0.0,1.0,0.843537252996915,0.003973998852944919,0.7956953056841922,0.23387492028668638,258.6653938393107,9.045434446887564,-282522.52121212124,0.7740432685226691,-0.009986137202632084,-601526292.2099999,63.159484005144094,-1.3170000000000002,-564505.6,-2,1.0674353821381828,,0.0,7.19934107956237,52.63095238095238
2026-06-11,99.31,0.03211390563292449,3461902.0,1.1908053738969862,1.1907480317533543,1.0260067776452935,1.2266190710916396,0.7,0.41664277787011156,0.6,0.19080537389698615,0.8862263449552369,0.8699118159249984,1.0,0.0,0.0,0.0,1.1908053738969862,0.009250879835066705,0.37069134354463545,0.5619624406419432,107.76715756666343,5.386417350652309,55384.6303030303,0.7740432685226691,-0.00962957123812147,-254381953.44999993,63.43158959303271,0.6470000000000014,56464.3,1,1.0674353821381828,,0.0,8.279451206995272,54.23809523809523
2026-06-12,97.66,-0.016614641023059207,2518159.0,0.9072728423041747,0.8886052291292232,0.8153206628047794,0.930411812192016,0.3,0.2685429471445178,0.6,0.09272715769582529,0.909523893263703,0.9045552689335926,0.0,0.0,0.0,0.0,0.9072728423041747,0.006601630688862072,0.5457398093864054,0.3994480219036209,151.47148118910886,5.86810659853068,75099.9878787879,0.7740432685226691,-0.022852486121712867,-506056756.3299999,57.150279841327944,0.8719999999999999,59449.200000000004,0,1.0674353821381828,,0.0,5.362694174126986,54.773809523809526
2026-06-15,74.56,-0.23653491705918483,5632803.0,1.6802208626596764,1.7776359392300545,1.7813897150510098,1.3685618866312421,1.0,0.310208552862384,0.4,-0.6802208626596764,-0.13472611205028673,-0.35868330748955085,0.0,0.0,1.0,0.0,1.6802208626596764,0.05732359732696528,0.07103178895360816,3.556167379186109,23.812826206663498,3.6595971412818327,-337570.28484848485,0.7740432685226691,0.01781451171108972,-918687728.7199999,54.900730081452814,-4.394,622749.0,1,1.0674353821381828,,1.6802208626596764,10.94645607832406,32.92857142857143
2026-06-16,85.68,0.14914163090128763,8272440.0,1.8279629245550644,2.1689419419387925,2.431331256760054,1.726593466105857,1.0,0.44291732715269105,0.6,0.8279629245550644,0.10048172272798282,-0.516705387881536,1.0,0.0,0.0,0.0,1.8279629245550644,0.02212534810591558,0.1225573541173584,1.5275270484379495,55.46328893631014,10.02442344302738,-352564.9272727273,0.7740432685226691,0.051487969621038854,-244611867.00999987,57.65438632721669,-4.582999999999998,1323142.3,2,1.0674353821381828,1.8279629245550644,0.0,35.32852165080267,43.30952380952381
2026-06-17,82.45,-0.037698412698412787,5397566.0,1.0674353821381828,1.2994623240944358,1.5200496818537603,1.0476681735674898,0.9,0.4369478101126761,0.8,-0.06743538213818279,0.14220622901425745,-0.5896051012404643,0.0,0.0,0.0,0.0,1.0674353821381828,0.008437567559905004,0.2830761906302975,0.5914404251398304,143.1395705560206,3.2591570665562886,-583166.1272727272,0.7740432685226691,-0.003946145999747741,-691404291.8499999,58.114579594922965,-4.569999999999999,962560.9,1,1.0674353821381828,,1.0674353821381828,4.061437144923513,45.11904761904762
2026-06-18,87.16,0.057125530624621,5721012.0,1.0385985321316769,1.3596223523156985,1.5569657210262922,1.0822753247918397,0.95,0.4417182124748251,0.8,0.038598532131676855,-0.035488907714891244,-0.7483666206075228,0.0,0.0,0.0,0.0,1.0385985321316769,0.011583660864274564,0.18177804962646502,0.8456276552775706,100.13054814502212,8.606965877625957,-121299.1393939394,0.7740432685226691,0.011126906520949387,-198248187.7999999,66.19910708896867,-1.311,617046.9,0,,,0.0,10.17813964781558,48.86904761904762
